id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mad_sale_order,madkting sale.order,sale.model_sale_order,madkting.madkting_api_group,1,1,1,1
mad_sale_order_line,madkting sale.order.line,sale.model_sale_order_line,madkting.madkting_api_group,1,1,1,1
mad_stock_picking,madkting stock.picking,stock.model_stock_picking,madkting.madkting_api_group,1,1,1,1
mad_stock_location,madkting stock.location,stock.model_stock_location,madkting.madkting_api_group,1,0,0,0
mad_stock_picking_type,madkting stock.picking.type,stock.model_stock_picking_type,madkting.madkting_api_group,1,0,0,0
mad_stock_move,madkting stock.move,stock.model_stock_move,madkting.madkting_api_group,1,1,1,1
mad_res_partner,madkting res.partner,base.model_res_partner,madkting.madkting_api_group,1,1,1,0
mad_res_country,madkting res.country,base.model_res_country,madkting.madkting_api_group,1,0,0,0
mad_account_invoice,madkting account.move,account.model_account_move,madkting.madkting_api_group,1,1,1,1
mad_account_payment,madkting account.payment,account.model_account_payment,madkting.madkting_api_group,1,1,1,1
mad_account_payment_method,madkting account.payment.method,account.model_account_payment_method,madkting.madkting_api_group,1,0,0,0
mad_account_journal,madkting account.journal,account.model_account_journal,madkting.madkting_api_group,1,0,0,0
mad_res_company,madkting res.company,base.model_res_company,madkting.madkting_api_group,1,0,0,0
mad_res_config_settings,madkting res.config.settings,base.model_res_config_settings,madkting.madkting_api_group,1,0,0,0
mad_stock_warehouse,madkting stock.warehouse,stock.model_stock_warehouse,madkting.madkting_api_group,1,1,1,1
mad_stock_quant,madkting stock.quant,stock.model_stock_quant,madkting.madkting_api_group,1,0,0,0
mad_stock_route,madkting stock.route,stock.model_stock_route,madkting.madkting_api_group,1,0,0,0
mad_stock_rule,madkting stock.rule,stock.model_stock_rule,madkting.madkting_api_group,1,0,0,0
mad_res_users,madkting res.users,base.model_res_users,madkting.madkting_api_group,1,0,0,0
mad_account_payment_term,madkting account.payment.term,account.model_account_payment_term,madkting.madkting_api_group,1,0,0,0
mad_madkting_config,madkting madkting.config,model_madkting_config,madkting.madkting_api_group,1,1,1,1
mad_yuju_webhook_record,madkting yuju.webhook.record,model_yuju_webhook_record,madkting.madkting_api_group,1,1,1,1
mad_madkting_webhook,madkting madkting.webhook,model_madkting_webhook,madkting.madkting_api_group,1,1,1,1
mad_madkting_webhook_users,madkting madkting.webhook.users,model_madkting_webhook,base.group_user,1,0,0,0
mad_yuju_mapping,madkting yuju.mapping,model_yuju_mapping,madkting.madkting_api_group,1,1,1,1
mad_yuju_mapping_product,madkting yuju.mapping.product,model_yuju_mapping_product,madkting.madkting_api_group,1,1,1,1
mad_yuju_mapping_model,madkting yuju.mapping.model,model_yuju_mapping_model,madkting.madkting_api_group,1,1,1,1
mad_yuju_mapping_field,madkting yuju.mapping.field,model_yuju_mapping_field,madkting.madkting_api_group,1,1,1,1
mad_yuju_mapping_field_value,madkting yuju.mapping.field_value,model_yuju_mapping_field_value,madkting.madkting_api_group,1,1,1,1
mad_yuju_mapping_users,madkting yuju.mapping.users,model_yuju_mapping,base.group_user,1,0,0,0
mad_yuju_mapping_product_users,madkting yuju.mapping.product.users,model_yuju_mapping_product,base.group_user,1,0,0,0
mad_yuju_mapping_model_users,madkting yuju.mapping.model.users,model_yuju_mapping_model,base.group_user,1,0,0,0
mad_yuju_mapping_field_users,madkting yuju.mapping.field.users,model_yuju_mapping_field,base.group_user,1,0,0,0
mad_yuju_mapping_field_value_users,madkting yuju.mapping.field.value.users,model_yuju_mapping_field_value,base.group_user,1,0,0,0
mad_yuju_mapping_state,madkting yuju.mapping.state,model_yuju_mapping_state,madkting.madkting_api_group,1,1,1,1
mad_yuju_mapping_state_users,madkting yuju.mapping.state.users,model_yuju_mapping_state,base.group_user,1,0,0,0
mad_madkting_config_user,madkting madkting.config.users,model_madkting_config,base.group_user,1,0,0,0
mad_yuju_webhook_record_user,madkting yuju.webhook.record.users,model_yuju_webhook_record,base.group_user,1,1,1,1
mad_yuju_mapping_custom_user,madkting yuju.mapping.custom.users,model_yuju_mapping_custom,base.group_user,1,1,1,1
mad_yuju_mapping_custom_value_user,madkting yuju.mapping.custom.value.users,model_yuju_mapping_custom_value,base.group_user,1,1,1,1
